Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Default
LP002071,Male,Yes,0,Graduate,No,6954,0,166.0,360.0,1.0,Semiurban,0
LP001515,Male,Yes,0,Graduate,No,1500,1122,67.0,360.0,1.0,Semiurban,0
LP001483,Male,Yes,0,Graduate,No,2378,0,60.0,360.0,,Semiurban,1
LP001815,Female,Yes,0,Graduate,No,2662,0,62.0,360.0,1.0,Semiurban,1
LP002043,Male,Yes,0,Not Graduate,Yes,5253,0,109.0,360.0,,Semiurban,0
LP002120,Male,Yes,0,Not Graduate,No,8228,0,189.0,360.0,1.0,Semiurban,0
LP002073,Male,Yes,1,Graduate,No,3896,0,96.0,360.0,1.0,Semiurban,0
LP001228,Male,No,1,Graduate,Yes,1500,0,26.0,360.0,1.0,Rural,0
LP001482,Male,No,2,Graduate,No,6875,733,230.0,360.0,1.0,Semiurban,0
LP001533,Female,Yes,0,Graduate,Yes,3504,2882,172.0,360.0,1.0,Rural,0
LP002170,Male,No,2,Graduate,No,2705,0,59.0,360.0,1.0,Urban,0
LP001391,Female,No,1,Graduate,No,5932,1665,183.0,360.0,1.0,Urban,0
LP001067,Male,Yes,0,Not Graduate,No,3670,0,105.0,360.0,1.0,Semiurban,0
LP001068,Female,Yes,0,Graduate,,4920,2404,219.0,360.0,1.0,Semiurban,0
LP001329,Male,No,0,Graduate,No,7863,0,202.0,360.0,1.0,Semiurban,0
LP001212,Male,Yes,0,Graduate,No,6359,0,146.0,360.0,1.0,Urban,1
LP001013,Female,Yes,0,Graduate,Yes,5249,1082,195.0,360.0,1.0,Rural,0
LP001514,Female,Yes,3+,Graduate,No,7177,0,144.0,360.0,1.0,Rural,0
LP001655,Male,No,1,Graduate,No,4199,0,66.0,360.0,1.0,Urban,0
LP001300,Male,No,2,Not Graduate,Yes,5671,0,199.0,360.0,0.0,Urban,1
LP001428,Female,Yes,,Graduate,No,2891,0,68.0,360.0,1.0,Rural,0
LP001765,Male,Yes,0,Graduate,No,6581,0,183.0,360.0,1.0,Rural,0
LP002080,Female,Yes,0,Graduate,No,4812,0,103.0,360.0,0.0,Rural,1
LP001757,Male,Yes,3+,Graduate,Yes,2269,0,37.0,360.0,1.0,Rural,0
LP001495,Male,Yes,0,Graduate,No,5264,3150,194.0,360.0,1.0,Rural,0
LP002143,Male,Yes,0,Graduate,Yes,2881,2678,173.0,360.0,1.0,Rural,0
LP001364,Male,Yes,0,Graduate,No,3721,1159,137.0,360.0,1.0,Semiurban,0
LP001536,Female,No,0,Graduate,No,1957,549,48.0,360.0,1.0,Urban,0
LP001463,Male,No,3+,Graduate,No,4410,0,93.0,180.0,1.0,Rural,0
LP002125,Male,No,0,Graduate,No,2887,731,85.0,360.0,1.0,Semiurban,0
LP001949,Female,Yes,0,Graduate,No,3309,3573,164.0,360.0,0.0,Rural,1
LP001939,Male,Yes,1,Graduate,Yes,2166,1432,109.0,360.0,1.0,Semiurban,0
LP001274,Female,Yes,0,Not Graduate,Yes,6666,0,193.0,360.0,1.0,Semiurban,0
LP001377,Female,Yes,0,Graduate,No,4615,0,104.0,360.0,0.0,Rural,1
LP001238,Male,No,2,Graduate,No,1742,0,40.0,360.0,1.0,Semiurban,0
LP001423,Male,Yes,1,Graduate,No,2523,0,67.0,360.0,1.0,Urban,0
LP001003,Male,Yes,0,Graduate,No,2687,1486,,180.0,,Rural,0
LP001007,Male,No,0,Not Graduate,Yes,8329,0,245.0,180.0,0.0,Semiurban,0
LP001312,Male,No,0,Graduate,No,5183,1182,209.0,360.0,1.0,Semiurban,0
LP002034,Male,No,0,Not Graduate,No,5127,0,135.0,360.0,1.0,Semiurban,0
LP001356,Male,Yes,0,Not Graduate,No,4603,0,162.0,360.0,0.0,Rural,1
LP001494,Male,Yes,1,Not Graduate,Yes,2297,0,68.0,,0.0,Urban,1
LP001216,Male,No,0,Graduate,No,7356,0,206.0,360.0,1.0,Rural,1
LP001865,Male,Yes,2,Graduate,No,4634,2901,138.0,180.0,0.0,Semiurban,1
LP001028,Male,Yes,3+,Not Graduate,No,5163,0,127.0,360.0,1.0,Urban,1
LP002163,Male,Yes,0,Graduate,No,11333,0,287.0,360.0,1.0,Semiurban,1
LP001378,Male,Yes,0,Graduate,Yes,7426,0,223.0,360.0,1.0,Rural,0
LP001695,Male,Yes,0,Graduate,No,4081,726,127.0,360.0,1.0,Semiurban,0
LP001789,Male,Yes,2,Graduate,No,5798,0,129.0,360.0,0.0,Rural,1
LP001754,Male,No,0,Not Graduate,No,2276,2160,116.0,360.0,1.0,Urban,1
LP001472,Female,No,3+,Graduate,Yes,2858,2017,129.0,360.0,1.0,Rural,0
LP001742,Male,Yes,3+,Graduate,No,2948,0,91.0,360.0,1.0,Urban,0
LP001544,Male,Yes,1,Not Graduate,No,11383,0,285.0,360.0,0.0,Urban,1
LP001355,Male,Yes,3+,Graduate,No,2178,1748,115.0,120.0,0.0,Rural,1
LP002055,Female,No,3+,Graduate,No,6047,0,153.0,360.0,1.0,Semiurban,0
LP001962,Male,Yes,0,Graduate,No,10919,0,290.0,360.0,1.0,Semiurban,0
LP001257,Female,No,2,Graduate,No,8213,1371,145.0,360.0,1.0,Semiurban,0
LP001292,Male,Yes,1,Graduate,Yes,4448,2085,126.0,360.0,1.0,Semiurban,0
LP001026,Female,Yes,3+,Graduate,No,1567,0,34.0,360.0,1.0,Urban,0
LP001337,Female,Yes,3+,Graduate,No,13217,0,305.0,360.0,1.0,Urban,0
LP001429,Male,Yes,0,Graduate,No,5808,0,147.0,360.0,0.0,Urban,1
LP001048,Male,Yes,0,Graduate,No,3962,0,102.0,360.0,0.0,Semiurban,1
LP001319,Male,Yes,2,Graduate,No,5619,2199,211.0,360.0,1.0,Semiurban,1
LP001107,Male,No,2,Graduate,No,4215,0,120.0,360.0,1.0,Semiurban,0
LP001807,Female,Yes,2,Not Graduate,No,3967,1423,93.0,180.0,1.0,Rural,0
LP001056,Female,Yes,0,Graduate,No,3863,0,,360.0,1.0,Semiurban,0
LP002091,Female,Yes,0,Graduate,No,4376,0,132.0,360.0,0.0,Urban,1
LP001214,Male,Yes,1,Graduate,No,2079,0,78.0,360.0,1.0,Semiurban,0
LP001121,Female,Yes,1,Graduate,No,5154,0,144.0,360.0,0.0,Urban,1
LP001571,,Yes,0,Graduate,No,3344,0,78.0,360.0,1.0,Semiurban,0
LP002033,Male,No,2,Not Graduate,No,9110,0,240.0,360.0,,Semiurban,0
LP001529,Male,No,2,Graduate,No,4308,0,96.0,360.0,0.0,Semiurban,1
LP001073,Male,No,,Graduate,No,8914,3649,178.0,360.0,0.0,Urban,0
LP001722,Male,Yes,0,Not Graduate,No,2960,1304,146.0,360.0,1.0,Urban,1
LP001755,Male,No,0,Graduate,No,4758,1806,151.0,360.0,1.0,Urban,0
LP001842,Male,Yes,0,Not Graduate,,4283,3229,185.0,360.0,0.0,Urban,1
LP001753,Male,Yes,1,Graduate,No,2120,258,57.0,360.0,1.0,Urban,0
LP001903,Male,Yes,0,Graduate,No,3885,0,103.0,360.0,1.0,Urban,0
LP001880,Male,No,2,Graduate,No,8964,1628,359.0,360.0,0.0,Urban,1
LP001561,Male,Yes,0,Graduate,No,3990,0,110.0,360.0,,Urban,0
LP001824,Male,Yes,0,Graduate,No,2241,0,69.0,240.0,1.0,Rural,1
LP001739,Male,Yes,0,Graduate,No,5685,0,118.0,360.0,1.0,Urban,0
LP002156,Male,Yes,1,Not Graduate,No,2469,2543,160.0,180.0,1.0,Rural,0
LP001326,Male,Yes,0,Graduate,No,6758,1772,260.0,360.0,1.0,Urban,0
LP001935,Male,No,2,Graduate,No,6527,0,110.0,360.0,1.0,Rural,0
LP001317,Male,Yes,1,Graduate,No,7913,0,224.0,360.0,1.0,Rural,0
LP001980,Male,Yes,1,Graduate,No,5164,3070,245.0,360.0,1.0,Urban,0
LP001837,Female,Yes,0,Graduate,No,10364,4408,382.0,360.0,1.0,Semiurban,0
LP001537,Female,Yes,2,Graduate,No,4474,1540,169.0,360.0,0.0,Semiurban,1
LP001693,Male,No,0,Graduate,No,7781,1335,301.0,360.0,1.0,Semiurban,0
LP001817,Male,Yes,0,Graduate,No,7321,2656,164.0,360.0,1.0,Urban,0
LP001555,Female,No,,Graduate,No,3980,8795,341.0,360.0,1.0,Rural,0
LP001061,Male,Yes,3+,Graduate,No,5266,1566,182.0,360.0,1.0,Semiurban,0
LP001731,Male,Yes,2,Graduate,No,5539,0,176.0,360.0,1.0,Semiurban,1
LP001093,Male,Yes,2,Graduate,No,6303,0,156.0,360.0,1.0,Semiurban,0
LP001867,Male,Yes,0,Graduate,No,2018,1000,68.0,360.0,0.0,Semiurban,0
LP001586,Male,No,3+,Graduate,No,4768,0,138.0,360.0,1.0,Semiurban,0
LP001352,Female,,1,Not Graduate,No,3596,2341,126.0,,1.0,Semiurban,0
LP001944,Female,Yes,0,Graduate,No,4360,7910,271.0,360.0,1.0,Urban,0
LP001281,Female,No,0,Graduate,Yes,2962,1903,141.0,360.0,1.0,Rural,1
LP001491,Male,Yes,0,Graduate,No,2858,0,62.0,360.0,1.0,Semiurban,0
LP001414,Male,Yes,0,Graduate,,2876,1486,119.0,360.0,1.0,Semiurban,0
LP001360,Male,No,0,Graduate,No,6691,0,101.0,360.0,1.0,Semiurban,0
LP001440,Male,No,0,Graduate,No,3744,1239,137.0,360.0,1.0,Semiurban,0
LP001582,Female,No,0,Graduate,No,6546,1766,191.0,360.0,1.0,Rural,0
LP002168,Male,Yes,1,Graduate,Yes,5642,1043,117.0,360.0,1.0,Semiurban,0
LP001535,Male,Yes,1,Graduate,No,2844,2081,120.0,360.0,,Urban,0
LP001732,Female,Yes,2,Graduate,Yes,4233,0,59.0,360.0,1.0,Urban,0
LP001747,Male,Yes,2,Not Graduate,Yes,2959,2847,129.0,360.0,1.0,Semiurban,0
LP001183,Female,No,0,Graduate,No,3761,0,101.0,360.0,1.0,Urban,0
LP001651,Male,Yes,0,Graduate,No,8596,0,214.0,360.0,1.0,Urban,0
LP002078,Male,Yes,0,Not Graduate,No,5687,0,,360.0,1.0,Semiurban,1
LP001111,Male,Yes,0,Graduate,No,1972,1903,117.0,360.0,1.0,Rural,0
LP001371,Male,Yes,0,Not Graduate,No,8853,432,299.0,180.0,,Semiurban,0
LP001240,Male,No,1,Graduate,No,2566,1439,113.0,360.0,1.0,Rural,1
LP001717,Female,No,1,Graduate,No,4714,2789,174.0,360.0,,Urban,0
LP001781,Male,Yes,0,Graduate,Yes,3676,0,98.0,360.0,1.0,Semiurban,0
LP001705,Male,No,0,Not Graduate,No,5539,1144,209.0,360.0,1.0,Semiurban,0
LP001661,Male,No,0,Graduate,No,2799,2597,159.0,360.0,1.0,Semiurban,0
LP001814,Female,Yes,1,Graduate,No,6196,2627,198.0,360.0,1.0,Rural,0
LP001262,Female,No,2,Graduate,No,6540,0,127.0,180.0,1.0,Rural,0
LP001709,Male,Yes,1,Not Graduate,No,6776,2905,182.0,360.0,1.0,Semiurban,0
LP001658,Male,Yes,0,Graduate,,3560,0,111.0,180.0,1.0,Urban,0
LP001340,Male,Yes,0,Graduate,No,7200,0,194.0,360.0,1.0,Urban,0
LP001677,Male,Yes,3+,Graduate,No,13002,4908,414.0,360.0,1.0,Semiurban,0
LP002114,Male,No,2,Graduate,No,3282,2185,,360.0,1.0,Urban,0
LP002183,Male,No,0,Graduate,,11692,2076,305.0,360.0,1.0,Rural,0
LP001184,Female,Yes,0,Not Graduate,No,1813,0,49.0,360.0,1.0,Rural,0
LP001138,Male,No,0,Graduate,No,4856,1533,149.0,360.0,1.0,Rural,0
LP002166,Female,Yes,1,Not Graduate,No,5533,2083,174.0,360.0,1.0,Urban,0
LP001715,Male,Yes,0,Not Graduate,Yes,2831,10890,437.0,240.0,1.0,Rural,1
LP002070,Male,Yes,0,Graduate,No,4065,0,122.0,360.0,1.0,Urban,0
LP001081,Female,Yes,0,Graduate,No,4512,0,100.0,360.0,1.0,Semiurban,0
LP001637,Male,Yes,0,Graduate,No,14219,0,404.0,360.0,1.0,Rural,0
LP002016,Female,Yes,0,Graduate,Yes,2592,0,,360.0,1.0,Rural,0
LP002194,Male,Yes,0,Graduate,No,3541,0,61.0,360.0,,Urban,0
LP001030,Male,Yes,2,Graduate,No,11491,0,255.0,360.0,1.0,Urban,1
LP001846,Male,No,0,Not Graduate,No,5123,2367,231.0,360.0,1.0,Urban,1
LP001166,Female,Yes,0,Graduate,No,3386,0,100.0,240.0,1.0,Semiurban,0
LP001249,Female,No,0,Graduate,No,8026,0,155.0,360.0,,Rural,0
LP001308,Male,Yes,0,Graduate,Yes,4539,4833,344.0,360.0,0.0,Semiurban,1
LP001772,Female,No,0,Graduate,Yes,7223,0,161.0,360.0,1.0,Rural,0
LP001466,Male,No,1,Graduate,No,3983,0,96.0,360.0,1.0,Urban,0
LP001347,Male,No,0,Graduate,,7598,1498,198.0,360.0,1.0,Urban,0
LP001335,Male,Yes,3+,Graduate,No,5650,2776,224.0,360.0,1.0,Urban,0
LP001286,Male,Yes,0,Not Graduate,No,4736,0,110.0,360.0,0.0,Semiurban,0
LP002099,Male,Yes,0,Graduate,No,6714,1905,266.0,360.0,1.0,Urban,0
LP001098,Male,Yes,2,Graduate,No,3721,2283,162.0,360.0,,Rural,0
LP001487,Male,No,0,Graduate,,7847,1065,207.0,360.0,1.0,Rural,0
LP002042,Female,Yes,0,Graduate,No,7655,0,224.0,360.0,1.0,Semiurban,0
LP001924,Female,Yes,1,Graduate,No,5490,2986,257.0,240.0,1.0,Semiurban,0
LP001610,Male,Yes,0,Graduate,No,3798,0,81.0,360.0,1.0,Urban,0
LP001689,Male,No,1,Graduate,No,2950,0,56.0,360.0,1.0,Semiurban,0
LP001622,Male,Yes,0,Graduate,No,2163,0,57.0,360.0,1.0,Semiurban,0
LP001810,Male,Yes,,Graduate,No,8608,0,108.0,360.0,1.0,Urban,0
LP001766,Male,Yes,0,Graduate,Yes,2838,2722,130.0,360.0,1.0,Rural,1
LP002007,Male,Yes,2,Not Graduate,No,3435,2918,181.0,360.0,1.0,Semiurban,0
LP001066,Male,Yes,0,Graduate,No,5342,0,104.0,360.0,0.0,Rural,1
LP001644,Male,Yes,0,Graduate,No,8544,1534,276.0,180.0,1.0,Rural,0
LP002037,Male,No,0,Graduate,No,7511,0,188.0,360.0,1.0,Urban,0
LP001576,Female,Yes,0,Not Graduate,No,1500,1355,80.0,360.0,0.0,Semiurban,0
LP002089,Female,Yes,0,Graduate,No,10150,0,334.0,180.0,1.0,Urban,0
LP002104,Female,Yes,0,Graduate,No,3894,813,107.0,360.0,,Semiurban,0
LP001303,Male,Yes,0,Not Graduate,No,12036,2561,379.0,360.0,1.0,Semiurban,0
LP001255,Male,Yes,2,Graduate,No,10267,0,266.0,360.0,1.0,Semiurban,0
LP001970,Male,Yes,1,Not Graduate,No,4916,0,113.0,180.0,1.0,Semiurban,0
LP001943,Male,No,1,Graduate,No,5338,0,125.0,240.0,1.0,Semiurban,0
LP001313,Male,No,0,Graduate,No,2699,6808,209.0,360.0,1.0,Semiurban,0
LP001870,Female,Yes,,Not Graduate,No,5948,1013,270.0,360.0,1.0,Rural,1
LP001222,Male,Yes,2,Graduate,No,1500,785,51.0,360.0,1.0,Semiurban,0
LP001478,Male,Yes,0,Graduate,No,2810,0,74.0,360.0,1.0,Urban,0
LP001389,Male,Yes,3+,Graduate,No,6860,0,210.0,360.0,1.0,Urban,0
LP001236,Male,Yes,1,Graduate,No,2844,1763,138.0,180.0,1.0,Rural,0
LP001853,Male,Yes,1,Not Graduate,No,9606,6710,402.0,360.0,1.0,Rural,0
LP002095,Male,Yes,1,Graduate,No,2569,0,67.0,360.0,0.0,Semiurban,1
LP001721,Female,No,0,Graduate,No,5245,0,142.0,360.0,0.0,Rural,1
LP001306,Female,Yes,2,Graduate,Yes,3345,3735,175.0,360.0,,Semiurban,0
LP002116,Male,Yes,3+,Graduate,Yes,8951,0,306.0,360.0,1.0,Rural,1
LP002025,Female,Yes,2,Not Graduate,,3925,2868,156.0,360.0,1.0,Semiurban,0
LP002109,Male,Yes,2,Not Graduate,No,2567,547,89.0,360.0,1.0,Rural,1
LP001928,Male,Yes,0,Not Graduate,Yes,4884,952,137.0,180.0,1.0,Semiurban,0
LP002144,Male,Yes,0,Not Graduate,No,5875,2109,138.0,360.0,1.0,Urban,0
LP001250,Female,No,0,Graduate,No,5440,0,149.0,360.0,1.0,Urban,0
LP001768,Female,Yes,0,Graduate,No,3531,0,,180.0,1.0,Urban,0
LP001603,Male,Yes,0,Graduate,No,7044,0,207.0,360.0,1.0,Semiurban,0
LP001072,Male,No,3+,Graduate,Yes,2400,0,50.0,180.0,1.0,Urban,0
LP001095,Male,No,0,Graduate,No,5187,1350,120.0,360.0,,Urban,0
LP001554,Male,Yes,0,Graduate,No,1500,0,36.0,360.0,1.0,Urban,0
LP001034,Female,Yes,0,Graduate,No,5426,2939,184.0,360.0,1.0,Urban,0
LP002092,Male,Yes,1,Graduate,No,4522,0,126.0,360.0,1.0,Rural,0
LP002161,Female,Yes,0,Graduate,No,3235,0,47.0,360.0,1.0,Rural,0
LP001979,Male,No,0,Not Graduate,No,4206,6729,346.0,360.0,1.0,Rural,0
LP001449,Male,No,0,Not Graduate,No,2956,1348,78.0,360.0,1.0,Urban,0
LP001446,Female,No,0,Graduate,No,3013,945,112.0,360.0,1.0,Semiurban,0
LP001260,Male,No,1,Not Graduate,No,13571,0,356.0,360.0,,Urban,1
LP001205,Male,,0,Graduate,No,2123,1027,80.0,360.0,1.0,Urban,0
LP001771,Male,Yes,1,Graduate,No,3879,3190,218.0,360.0,1.0,Urban,0
LP002172,Female,No,0,Graduate,No,3048,418,81.0,180.0,1.0,Rural,0
LP001594,Male,No,0,Graduate,No,2589,567,77.0,360.0,1.0,Rural,0
LP001366,Male,Yes,3+,Not Graduate,No,3611,6454,218.0,360.0,1.0,Semiurban,1
LP001728,Female,Yes,0,Not Graduate,Yes,5183,1129,208.0,360.0,0.0,Urban,1
LP001078,Male,No,2,Graduate,No,3767,1998,161.0,240.0,1.0,Semiurban,0
LP001085,Male,Yes,0,Graduate,Yes,4691,0,103.0,360.0,1.0,Urban,0
LP001912,Male,Yes,1,Graduate,No,2467,0,66.0,360.0,1.0,Rural,0
LP001083,Male,Yes,3+,Graduate,No,2722,0,88.0,360.0,0.0,Semiurban,1
LP001458,Male,Yes,0,Graduate,No,3342,2391,133.0,360.0,1.0,Semiurban,0
LP002159,Female,Yes,0,Graduate,No,3330,0,95.0,360.0,1.0,Urban,0
LP001437,Male,Yes,3+,Not Graduate,No,6708,3203,180.0,360.0,1.0,Semiurban,0
LP001597,Male,No,0,Graduate,Yes,7010,0,233.0,360.0,0.0,Urban,1
LP001901,Male,No,0,Graduate,No,3850,977,,360.0,1.0,Urban,0
LP001405,Male,Yes,0,Graduate,No,4240,0,100.0,360.0,0.0,Urban,1
LP002050,Male,Yes,0,Graduate,No,10850,0,316.0,360.0,1.0,Semiurban,0
LP001616,Female,No,0,Not Graduate,No,6243,0,151.0,360.0,1.0,Rural,0
LP001922,Male,Yes,0,Graduate,No,4578,0,158.0,360.0,1.0,Urban,0
LP001105,Female,No,0,Not Graduate,No,4150,0,92.0,360.0,1.0,Urban,0
LP001725,Male,No,1,Not Graduate,No,5771,0,134.0,360.0,1.0,Semiurban,0
LP001614,Male,Yes,0,Graduate,Yes,5530,0,152.0,360.0,1.0,Urban,0
LP001063,Female,Yes,1,Graduate,Yes,4492,1747,170.0,240.0,1.0,Semiurban,0
LP001282,Male,Yes,2,Graduate,Yes,12741,645,409.0,360.0,1.0,Semiurban,0
LP001671,Male,No,1,Graduate,No,17853,1367,591.0,360.0,1.0,Semiurban,1
LP001239,Male,Yes,3+,Not Graduate,No,6142,1909,239.0,360.0,1.0,Rural,1
LP001224,Male,Yes,3+,Graduate,No,7555,0,197.0,360.0,0.0,Semiurban,1
LP001146,Male,Yes,0,Graduate,No,1925,850,86.0,360.0,,Urban,0
LP002197,Female,Yes,0,Graduate,No,5857,0,100.0,360.0,0.0,Urban,0
LP001374,Male,No,0,Graduate,Yes,6817,0,129.0,360.0,1.0,Rural,0
LP001119,Female,Yes,1,Graduate,No,5739,2892,179.0,240.0,1.0,Urban,1
LP001965,Male,Yes,3+,Graduate,No,2726,0,70.0,360.0,,Urban,0
LP001251,Male,Yes,0,Graduate,No,2742,2810,121.0,360.0,1.0,Semiurban,0
LP002162,Male,Yes,2,Not Graduate,No,3352,4797,218.0,360.0,0.0,Semiurban,1
LP001010,Male,No,0,Not Graduate,No,4088,991,144.0,240.0,1.0,Urban,0
LP001450,Male,No,0,Graduate,No,2148,0,68.0,360.0,1.0,Semiurban,0
LP002040,Male,Yes,3+,Not Graduate,No,6835,816,115.0,360.0,,Semiurban,0
LP001390,Female,No,3+,Not Graduate,No,3467,0,106.0,360.0,1.0,Semiurban,0
LP002067,Male,Yes,0,Graduate,No,2759,0,,360.0,,Urban,0
LP001461,Male,Yes,2,Graduate,No,3490,0,98.0,360.0,1.0,Urban,0
LP002110,Male,Yes,0,Graduate,No,6271,0,158.0,360.0,1.0,Semiurban,0
LP001145,Male,No,0,Graduate,No,3299,3650,221.0,360.0,1.0,Rural,0
LP001502,Male,Yes,2,Graduate,Yes,3817,1454,123.0,240.0,1.0,Urban,0
LP002113,Male,Yes,3+,Graduate,No,6939,0,219.0,360.0,,Semiurban,0
LP001540,Male,Yes,0,Graduate,Yes,8822,2354,223.0,360.0,1.0,Semiurban,0
LP001178,Male,Yes,1,Graduate,No,3432,0,106.0,360.0,1.0,Urban,0
LP002164,Male,Yes,0,Graduate,No,2906,0,80.0,360.0,1.0,Semiurban,0
LP001707,Male,No,1,Graduate,No,4393,1660,156.0,360.0,1.0,Rural,0
LP001592,Male,No,2,Not Graduate,No,6444,0,151.0,360.0,1.0,Urban,0
LP001153,Male,Yes,2,Graduate,No,2561,0,46.0,360.0,1.0,Urban,0
LP001008,Female,Yes,0,Graduate,No,3467,2244,169.0,360.0,0.0,Urban,1
LP001662,Female,No,0,Not Graduate,No,4201,685,132.0,360.0,1.0,Semiurban,0
LP002126,Male,No,0,Graduate,No,4174,1294,142.0,360.0,1.0,Semiurban,0
LP001358,Male,Yes,2,Graduate,No,1905,4051,,120.0,1.0,Semiurban,0
LP001330,Male,Yes,0,Graduate,No,2926,1336,117.0,360.0,1.0,Urban,0
LP001713,Male,No,1,Graduate,No,2008,0,60.0,360.0,0.0,Semiurban,0
LP001839,Male,Yes,1,Not Graduate,Yes,1500,1583,67.0,360.0,0.0,Urban,1
LP001259,Male,Yes,0,Graduate,No,8285,1439,232.0,360.0,0.0,Rural,1
LP001902,Male,Yes,3+,Graduate,No,5026,1937,150.0,360.0,1.0,Urban,0
LP001784,Male,Yes,0,Graduate,No,6000,0,168.0,360.0,1.0,Urban,1
LP001921,Female,No,0,Not Graduate,Yes,2333,0,70.0,360.0,1.0,Rural,0
LP001838,Male,Yes,3+,Not Graduate,No,4779,529,119.0,360.0,0.0,Semiurban,1
LP001526,Male,Yes,3+,Graduate,No,9809,3579,,360.0,1.0,Rural,0
LP001959,Male,Yes,2,Not Graduate,No,3646,989,133.0,360.0,1.0,Semiurban,0
LP001667,Male,Yes,0,Graduate,No,3582,0,77.0,360.0,1.0,Semiurban,0
LP001760,Female,No,0,Graduate,No,5790,2526,186.0,360.0,1.0,Urban,0
LP002146,Female,No,0,Graduate,No,3298,0,95.0,240.0,1.0,Rural,1
LP001441,Male,Yes,0,Not Graduate,No,4199,1183,101.0,360.0,1.0,Urban,0
LP001532,Female,Yes,1,Graduate,No,4735,1316,202.0,360.0,1.0,Rural,0
LP001971,Male,No,0,Graduate,No,5057,1236,167.0,360.0,1.0,Urban,0
LP001229,Female,Yes,0,Not Graduate,No,10256,0,293.0,360.0,1.0,Rural,0
LP002046,,Yes,1,Graduate,No,8091,0,264.0,360.0,1.0,Semiurban,0
LP001213,Male,Yes,0,Graduate,No,2209,0,46.0,360.0,1.0,Semiurban,0
LP001080,Male,Yes,2,Graduate,No,6813,3415,193.0,360.0,1.0,Semiurban,0
LP001149,Male,No,0,Graduate,No,4818,1493,211.0,120.0,1.0,Semiurban,0
LP001600,Male,Yes,2,Graduate,No,4575,0,149.0,360.0,1.0,Semiurban,0
LP001716,Female,No,2,Graduate,No,6665,5153,236.0,240.0,1.0,Semiurban,0
LP001598,Male,Yes,0,Graduate,No,4057,0,87.0,360.0,0.0,Urban,1
LP001134,Male,No,0,Graduate,No,2919,0,65.0,360.0,1.0,Urban,0
LP001790,Female,No,2,Graduate,No,3191,0,63.0,360.0,,Semiurban,0
LP001409,Female,Yes,0,Graduate,No,5075,0,149.0,360.0,1.0,Semiurban,0
LP002157,Male,No,,Graduate,No,7073,0,172.0,360.0,1.0,Semiurban,0
LP001508,Female,Yes,0,Graduate,No,7970,0,220.0,360.0,,Rural,0
LP001887,Male,Yes,0,Graduate,No,9298,1184,164.0,360.0,1.0,Urban,0
LP001505,Male,Yes,0,Graduate,No,4313,0,84.0,360.0,1.0,Urban,0
LP001683,Male,Yes,0,Graduate,No,3441,0,77.0,360.0,1.0,Rural,0
LP001348,Male,Yes,0,Graduate,No,2093,0,54.0,360.0,1.0,Rural,0
LP001387,Male,No,3+,Graduate,No,2928,0,53.0,360.0,,Semiurban,0
LP001001,Male,No,0,Graduate,,2763,1223,74.0,360.0,0.0,Semiurban,1
LP001361,Male,Yes,0,Graduate,No,7165,0,168.0,360.0,1.0,Urban,0
LP002139,Male,Yes,1,Graduate,No,4441,1059,149.0,360.0,,Semiurban,1
LP001476,Female,Yes,0,Graduate,,5564,0,152.0,360.0,1.0,Rural,0
LP001786,Female,Yes,0,Graduate,Yes,6664,3290,303.0,360.0,1.0,Rural,1
LP001762,Male,Yes,0,Graduate,,4170,0,117.0,360.0,1.0,Urban,1
LP001173,Male,No,0,Graduate,No,6040,0,172.0,360.0,1.0,Urban,0
LP001451,Male,Yes,1,Not Graduate,No,5171,0,144.0,360.0,1.0,Rural,0
LP001126,Male,Yes,0,Not Graduate,No,4761,0,108.0,360.0,,Rural,0
LP002122,Female,No,0,Graduate,No,2825,0,36.0,240.0,1.0,Urban,0
LP001531,Female,Yes,1,Graduate,No,7273,0,211.0,360.0,1.0,Semiurban,0
LP001091,Male,Yes,0,Not Graduate,No,11432,0,208.0,360.0,0.0,Semiurban,0
LP002167,Female,Yes,0,Not Graduate,No,4656,1434,213.0,360.0,1.0,Rural,0
LP001182,Male,Yes,2,Graduate,,8217,0,175.0,360.0,1.0,Urban,0
LP001668,Male,Yes,3+,Graduate,No,8403,1163,,360.0,1.0,Rural,0
LP002012,Female,No,0,Graduate,No,3129,0,89.0,180.0,1.0,Rural,0
LP001252,Male,Yes,0,Graduate,No,2986,0,98.0,360.0,1.0,Urban,0
LP001070,Female,Yes,0,Graduate,No,2729,0,56.0,360.0,1.0,Urban,0
LP001132,Male,No,2,Not Graduate,No,9145,0,217.0,360.0,1.0,Rural,0
LP001301,Male,Yes,0,Graduate,No,2699,0,69.0,360.0,1.0,Rural,0
LP001678,Male,Yes,0,Graduate,No,2053,0,42.0,360.0,1.0,Urban,0
LP001327,Male,Yes,0,Graduate,No,3787,0,105.0,360.0,0.0,Rural,1
LP002180,Male,No,0,Graduate,No,6969,0,249.0,360.0,1.0,Semiurban,0
LP001500,Female,Yes,0,Graduate,Yes,6893,0,169.0,240.0,1.0,Rural,1
LP001674,Male,No,0,Graduate,No,6420,0,173.0,360.0,1.0,Urban,1
LP002108,Male,Yes,0,Graduate,No,2524,0,78.0,360.0,0.0,Urban,1
LP001496,Male,Yes,2,Graduate,Yes,3898,0,131.0,360.0,,Urban,1
